Symbol,Lot_Size,Margin,Charges_f,Charges_r,Charges,Cost_of_Carry
IOC,4875,29527.0625,70.8,70.8,141.6,252.4
IRCTC,875,22933.822916666664,70.8,70.8,141.6,196.04
IREDA,3450,20865.887500000015,70.8,70.8,141.6,178.36
IRFC,4250,19682.104166666668,70.8,70.8,141.6,168.24
ITC,1600,24523.199999999997,70.8,70.8,141.6,209.62
JINDALSTEL,625,24185.208333333336,70.8,70.8,141.6,206.73
JIOFIN,2350,25752.670833333337,70.8,70.8,141.6,220.13
JSWENERGY,1000,18976.666666666668,70.8,70.8,141.6,162.21
JSWSTEEL,675,29236.499999999993,70.8,70.8,141.6,249.91
JUBLFOOD,1250,27219.58333333333,70.8,70.8,141.6,232.67
KALYANKJIL,1175,22019.206250000003,70.8,70.8,141.6,188.22
KAYNES,100,24581.833333333336,70.8,70.8,141.6,210.12
KEI,175,25392.470833333333,70.8,70.8,141.6,217.05
KFINTECH,450,17798.399999999998,70.8,70.8,141.6,152.14
KOTAKBANK,400,30488.866666666676,70.8,70.8,141.6,260.62
KPITTECH,400,16936.600000000002,70.8,70.8,141.6,144.77
LAURUSLABS,850,29195.5875,70.8,70.8,141.6,249.56
LICHSGFIN,1000,21549.166666666664,70.8,70.8,141.6,184.2
LICI,700,22761.666666666664,70.8,70.8,141.6,194.57
LODHA,450,19081.725000000002,70.8,70.8,141.6,163.11
LT,175,24323.250000000015,70.8,70.8,141.6,207.91
LTF,4462,42084.096666666665,70.8,70.8,141.6,359.73
LTIM,150,29802.249999999993,70.8,70.8,141.6,254.75
LUPIN,425,29232.84583333334,70.8,70.8,141.6,249.88
M&M,200,24989.466666666667,70.8,70.8,141.6,213.61
MANAPPURAM,3000,31724.499999999993,70.8,70.8,141.6,271.18
MANKIND,225,19354.725000000002,70.8,70.8,141.6,165.44
MARICO,1200,31314.099999999984,70.8,70.8,141.6,267.67
MARUTI,50,28320.333333333358,70.8,70.8,141.6,242.08
MAXHEALTH,525,22236.112500000003,70.8,70.8,141.6,190.07
MAZDOCK,175,17507.875,0.0,0.0,0.0,149.66
MCX,125,40700.41666666667,0.0,0.0,0.0,347.9
MFSL,400,21297.0,0.0,0.0,0.0,182.05
MOTHERSON,6150,26952.98999999999,0.0,0.0,0.0,230.39
MPHASIS,275,27980.012499999997,0.0,0.0,0.0,239.17
MUTHOOTFIN,275,30950.791666666664,0.0,0.0,0.0,264.57
NATIONALUM,3750,34083.12499999999,0.0,0.0,0.0,291.34
NAUKRI,375,18292.875,0.0,0.0,0.0,156.37
NBCC,6500,29466.341666666674,0.0,0.0,0.0,251.88
NCC,2700,21064.5,0.0,0.0,0.0,180.06
NESTLEIND,500,22572.5,0.0,0.0,0.0,192.95
NHPC,6400,19967.573333333334,0.0,0.0,0.0,170.68
NMDC,6750,20163.600000000002,0.0,0.0,0.0,172.36
NTPC,1500,18586.25,0.0,0.0,0.0,158.87
NUVAMA,75,19741.75,0.0,0.0,0.0,168.75
NYKAA,3125,28933.124999999993,0.0,0.0,0.0,247.32
OBEROIRLTY,350,21342.06666666665,0.0,0.0,0.0,182.43
OFSS,75,22574.249999999985,0.0,0.0,0.0,192.96
OIL,1400,21595.000000000015,0.0,0.0,0.0,184.59
ONGC,2250,20769.675000000003,0.0,0.0,0.0,177.54
PAGEIND,15,21268.54999999999,0.0,0.0,0.0,181.8
PATANJALI,900,19506.675000000003,0.0,0.0,0.0,166.74
PAYTM,725,34290.6875,0.0,0.0,0.0,293.11
PERSISTENT,100,20826.66666666668,0.0,0.0,0.0,178.03
PETRONET,1800,19059.0,0.0,0.0,0.0,162.92
PFC,1300,19864.974999999988,0.0,0.0,0.0,169.8
PGEL,700,14576.100000000013,0.0,0.0,0.0,124.6
PHOENIXLTD,350,21412.416666666664,0.0,0.0,0.0,183.03
PIDILITIND,500,26506.249999999993,0.0,0.0,0.0,226.57
PIIND,175,22140.0375,0.0,0.0,0.0,189.25
PNB,8000,36421.333333333336,0.0,0.0,0.0,311.33
PNBHOUSING,650,21651.933333333334,70.8,70.8,141.6,185.08
POLICYBZR,350,21532.75833333336,70.8,70.8,141.6,184.06
POLYCAB,125,34048.645833333336,70.8,70.8,141.6,291.05
POWERGRID,1900,20317.333333333336,70.8,70.8,141.6,173.67
POWERINDIA,50,31183.833333333358,70.8,70.8,141.6,266.56
PPLPHARMA,2500,19135.958333333332,70.8,70.8,141.6,163.57
PRESTIGE,450,28339.5,70.8,70.8,141.6,242.24
RBLBANK,3175,90889.66666666669,70.8,70.8,141.6,776.92
RECLTD,1275,17900.574999999986,70.8,70.8,141.6,153.01
RELIANCE,500,26503.33333333333,70.8,70.8,141.6,226.55
RVNL,1375,16924.30208333333,70.8,70.8,141.6,144.67
SAIL,4700,50715.82000000001,70.8,70.8,141.6,433.52
SAMMAANCAP,4300,46094.20833333333,70.8,70.8,141.6,394.01
SBICARD,800,24765.33333333333,70.8,70.8,141.6,211.69
SBILIFE,375,25808.124999999993,70.8,70.8,141.6,220.61
SBIN,750,25388.749999999993,70.8,70.8,141.6,217.02
SHREECEM,25,25352.999999999993,70.8,70.8,141.6,216.72
SHRIRAMFIN,825,21808.80625,70.8,70.8,141.6,186.42
SIEMENS,125,13945.624999999996,70.8,70.8,141.6,119.21
SOLARINDS,75,37015.875,70.8,70.8,141.6,316.41
SONACOMS,1050,18104.0125,70.8,70.8,141.6,154.75
SRF,200,21234.333333333336,70.8,70.8,141.6,181.51
SUNPHARMA,350,21195.475,70.8,70.8,141.6,181.18
SUPREMEIND,175,23716.729166666664,70.8,70.8,141.6,202.73
SUZLON,8000,22060.133333333335,70.8,70.8,141.6,188.57
SYNGENE,1000,23365.666666666664,70.8,70.8,141.6,199.73
TATACONSUM,550,23043.166666666664,70.8,70.8,141.6,196.97
TATAELXSI,100,19058.333333333336,70.8,70.8,141.6,162.91
TATAPOWER,1450,22063.5625,70.8,70.8,141.6,188.6
TATASTEEL,5500,40406.11666666667,70.8,70.8,141.6,345.39
TATATECH,800,19894.933333333334,70.8,70.8,141.6,170.06
TCS,175,18853.479166666668,70.8,70.8,141.6,161.16
TECHM,600,30830.0,70.8,70.8,141.6,263.53
TIINDIA,200,22350.633333333346,70.8,70.8,141.6,191.05
TITAGARH,725,23921.254166666666,70.8,70.8,141.6,204.48
TITAN,175,22995.875,70.8,70.8,141.6,196.57
TMPV,800,12197.866666666669,70.8,70.8,141.6,104.27
TORNTPHARM,250,31601.374999999993,70.8,70.8,141.6,270.13
TORNTPOWER,375,17634.5625,70.8,70.8,141.6,150.74
TRENT,100,17010.166666666668,70.8,70.8,141.6,145.4
TVSMOTOR,175,21581.67083333333,70.8,70.8,141.6,184.48
ULTRACEMCO,50,21088.5,70.8,70.8,141.6,180.26
UNIONBANK,4425,26043.3375,70.8,70.8,141.6,222.62
UNITDSPR,400,19834.666666666668,70.8,70.8,141.6,169.55
UNOMINDA,550,24009.88333333333,70.8,70.8,141.6,205.24
UPL,1355,35437.54083333335,70.8,70.8,141.6,302.92
VBL,1025,18835.997916666667,70.8,70.8,141.6,161.01
VEDL,1150,21309.5,70.8,70.8,141.6,182.15
VOLTAS,375,18502.3125,70.8,70.8,141.6,158.16
WIPRO,3000,27127.399999999994,70.8,70.8,141.6,231.88
YESBANK,31100,40052.653333333335,70.8,70.8,141.6,342.37
ZYDUSLIFE,900,32123.47499999999,70.8,70.8,141.6,274.59
